Collective Bargaining Agreement
September 16, 2011 - September 15, 2014
Manitoba Operations
1
00181 (10)
TABLE OF CONTENTS
Article Content	Clauses	Page
We confirm the agreement reached during negotiations respecting the application of Clause 15.06. The attached flowchart is intended to provide clarity with respect to the Request Transfer System.
This document does not alter the intent of Clause 15.06 in any manner whatsoever. Any difference arising out of the interpretation of Clause 15.06 will be handled under the provisions of Article 20 of the Collective Bargaining Agreement.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
207
Transfer Out of a Department - 15.06
208
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Drive Thompson, Manitoba R8N 1S7
Dear Sirs:
This letter of agreement will serve to confirm the agreement reached between us with respect to the job posting process described in Articles 15.07, 15.10, 15.10A and 15.11 of the Collective Agreement.
The attached flowcharts are meant to clarify the job posting process described in the Agreement. This document does not alter the intent of the aforementioned clauses in any manner whatsoever. Any difference arising with respect to the job posting process will be handled under the provisions of Article 20 of the Collective Bargaining Agreement.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
209
GENERAL JOB POSTING PROCEDURE (Clause 15.10 & 15.11)
210
MINES JOB POSTING PROCEDURE (ARTICLE 15.10 & 15.10A)
211
MAINTENANCE JOB POSTING PROCEDURE (ARTICLE 15.07)
NO
i
^Assign New Hire^
Post Name, Employee Number & Seniority of Successful Applicant (7 Days)
212
September 16, 2011
USW Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sir:
This letter will serve to confirm the agreement reached through Collective Bargaining with respect to the Employee and Family Assistance Program (EFAP; formerly EAP).
It is the intent of Vale Inco and United Steelworkers 6166 to explore available EFAP delivery models in the interest of identifying and implementing a "World Class” EFAP system for the benefit of the Manitoba Operations workforce and their families.
The Employee and Family Assistance Program is intended to provide services and assistance required by employees and their families such that these issues do not impact employee work performance.
An individual’s employment status will not be jeopardized by his or her use of the services available under the EFAP.
All employees and their families should have access to professional services for a range of issues, which may include but not necessarily be limited to:
■	Personal and psychological counselling;
■	Family and marriage counselling;
■	Grief and post-traumatic stress counselling;
■	Suicide prevention counselling;
■	Alcohol addiction counselling and treatment;
■	Substance addiction counselling and treatment;
■	Nutritional counselling;
■	Care of elderly persons counselling;
■	Financial and debt counselling;
■	Management of the Critical Incident Stress Management (CISM) team and services.
All EFAP services are provided on a confidential basis except in the case of a mandatory referral (affected employee fails to comply with recommended treatment program, which may result in termination of the employment relationship). It is the role of the EFAP Coordinator to inform the Company of any such non-compliance.
