3 Io
' &
GENERAL AGREEMENT
Lucent Technologies
Bell Labs Innovations
Effective
May 31,1998
between
Lucent Technologies Optoelectronics Center
and
International Brotherhood of Electrical Workers
Local 1522 Local 1560
PRODUCTION & MAINTENANCE & SALARIED GRADED
OPTOELECTRONICS CENTER
1998 GENERAL AGREEMENT
ARTICLE	TITLE	PAGE
Job Displacement Curriculum
3	Lucent will seek to identify those types of occupational jobs in each of Lucent’s major organizational units in which growth or decline are anticipated. On the basis of such information, and other related information the administrators will recommend, arrange and deliver courses of study designed to assist employees affected by force reductions to acquire skills necessary to compete for new positions within Lucent, or to find alternative employment outside Lucent.
53
National Memorandum
Curricula Development, Implementation and Delivery
4	In identifying areas on which ETOP should focus, the joint administrators will consult with Lucent and IBEW EM-3 officials, as well as with professionals in such fields as higher education, industrial psychology and vocational training. In addition, ETOP administrators will confer with, advise and offer professional and financial assistance to local Joint Training/Retraining Committees, in such areas as:
(a)	identifying educational, training and retraining needs, as well as the resources available to meet those needs;
(b)	developing programs designed to meet identified employee needs;
(c)	publicizing and encouraging employee participation in ETOP activities;
(d)	undertaking to review, evaluate and make recommendations on proposals for use of funds for ETOP activities;
(e)	coordinating seminars and workshops for the exchange of ideas and concepts among the local joint training/retraining committees;
(f)	commissioning research into, and evaluation of, alternative approaches to training, retraining and job placement routines;
(g)	maintain a liaison with appropriate governmental agencies for such assistance as may be available for ETOP activities.
Eligibility for Participation in ETOP Activities
5	Regular full-time employees will be eligible to participate in ETOP activities. In addition, employees who are on LAYOFF will be eligible to participate in ETOP activities provided they commence such participation within six months of LAYOFF. A LAID OFF employee will continue to be eligible to participate in ETOP activities for a period extending one year beyond the number of weeks’ Termination Allowance the employee is entitled to receive in accordance with Paragraph 1, ARTICLE 18, TERMINATION ALLOWANCES, or until the employee finds employment outside Lucent, whichever occurs first.
(a) Participation in any ETOP activities will be voluntary and will be made available at convenient times and locations, such as after hours at the work site, local community colleges or union offices. Time spent by employees in such activities will be outside scheduled working hours, and not paid or considered time worked. In selected instances, Lucent, at its discretion, may permit active employees to receive such training during working hours.
Reports
6	The Joint Training Oversight Board will publish an Annual Report, detailing the courses of study that were provided, the number of participants who received training, the funds expended and the manner in which the funds were utilized.
54
National Memorandum
LEAD 21
To prepare Lucent Technologies and its employees to compete in a constantly changing global environment, the Company and the Unions will continue an educational, training and academic program for employees, their children and their communities. The program was formerly covered under the 1995 Memorandum as "Operations 2000-Today and Tomorrow." The program will be renamed "Lucent Education and Development for the 21st Century" and be known as "LEAD 21." The program, which includes the following features, will continue except as modified below:
1	A minimum of 40 hours of skill based or job related training each calendar year for all employees
2	Training on VDT usage and ergonomic awareness
3	Transition to Teaching
4	Time off for literacy or bilingual training volunteers
