
2000 - 2005
Agreement
Between
The Peoria Federation of Teachers, IFT-AFT/AFL-CIO
and
The Board of Education of Peoria
District #150
1 ।
July 1, 2000 - June 30, 2005

PEORIA PUBLIC SCHOOLS/TEACHERS’ AGREEMENT 2000-2005
BOARD OF EDUCATION
Rhonda Hunt, President Game Allen, Vice President Phyllis Markley Vincent Wieland Dallas D’Hondt John Arbuckle, Jr. Janice Deissler
ADMINISTRATION
John K. Garrett, Superintendent Dr. Roger L. Kilpatrick, Controller-Treasurer Ken H. Hinton, Assistant Superintendent Dr. Jack E. Matheney, Assistant Superintendent Dr. R. Scott Russell, Assistant Superintendent Jeanne G. Williamson, Assistant Superintendent Dr. Jerome A. Greer, Director Human Resources/Personnel
PEORIA FEDERATION OF TEACHERS NEGOTIATING TEAM
Dr. Elmer Schaufelberger, Chief Negotiator Terry Knapp, President, Woodruff Mary Connett, Vice President, Whittier Ken Meischner, Grievance Chairman, Manual Barb Foglesong, Roosevelt Virginia Poppen, Lindbergh Joan Frickleton, Charter Oak Beth Crider-Olcott, Valeska Hinton Graylin McLeod, Woodruff Larry Burdette, Thomas Jefferson Scott Schifeling Manual Mike McNally, IFT Staff
TABLE OF CONTENTS
Preamble...............................................................1
Part I - Areas of Consultation A.	Definition............................................2
6	1.1625	33776.46	2155.95	35932.41	35027.44	2235.80	37263.24
7	1.1950	34720.75	2216.23	36936.97	36006.70	2298.31	38305.01
8	1.2275	35665.03	2276.50	37941.53	36985.96	2360.81	39346.78
9	1.2600	36609.32	2336.77	38946.10	37965.22	2423.32	40388.54
10	1.2925	37553.61	2397.05	39950.66	38944.49	2485.83	41430.31
11	1.3250	38497.90	2457.32	40955.22	39923.75	2548.33	42472.08
12	1.3575	39442.19	2517.59	41959.78	40903.01	2610.84	4351385
13	13900	40366.48	2577.87	42964.34	41882.27	2673.35	44555.62
14	1.4225	41330.76	2638 14	43968.91	42861.53	2735.85	45597.38
—15	1.4550	42275.05	2698.42	44973.47	43840.79	2798.36	46639.15
•“•16	1.4875	43219.34	2758.69	45978.03	44820.06	2860.86	47680.92
—17	1.5200	44163.63	2818.96	46982.59	45799.32	2923.37	48722.69
—18	1.5525	44599.45	2846.78	47446.24	46251.28	2952.22	49203.50
—19	1.5850	45035.28	2874.60	47909.88	46703.25	2981.07	49684.32
20		45471.10	2902.42	48373.52	47155.22	3009.92	50165.14
21		45906.93	2930.24	48837.17	47607.19	3038.77	50645.95
22		46342.75	2958.06	49300.81	48059.15	3067.62	51126.77
23		46778.58	2985.88	49764.46	48511.12	3096.46	51607.58
24		47214.40	3013.70	50228.10	48963.09	3125.31	52088.40
25		47650.23	3041.51	50691.74	49415.05	3154.16	52569.22
26		48086.06	3069.33	51155.39	49867.02	3183.01	53050.03
27		48521.88	3097.15	51619.03	50318.99	3211.86	53530.85
28		48521.88	3097.15	51619.03	50318.99	3211.86	53530.85
29		4852188	3097.15	JHffillll	50318.99	321186	53530-85
30		48521.88	3097.15	51619.03	50318.99	3211.86	5353085
							
							
		Experience Other Than Teaching:					
		Credit on foe salary schedule for experience other than teaching shaH be determined					
		by the Director of Human Resources					
		Note: *a. ♦15. *30. *45 refers to semester hours of credit.					
		**b. The Doctorate Lane is applicable only to an earned Doctorate from a					
		recognized and accredited university					
		***c. To be placed in the MA. +60 column, you must earn at least six credit hours					
		after June 1,1989. To be placed tn the M.A. ♦75?Dr. column, you must					
		earn at least 15 credit hours alter July 1,2000.					
		—d. The index factors for steps 15-17 apply only to lanes MA and beyond, the factor					
		lor step 18 appfies only to fanes MA. *30 and beyond, and the factor for step					
		step 19 applies only to lanes M A.+45 and beyond.	1					
		e. An additional 1.5% of lane base salary is reflected for each of 10 steps after					
		reaching maximum index					
49
APPENDIX A				PEORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
				12001-2002			
				EFFECTIVE JULY 1.2001			
							
2001-2002							
							
STEP	INDEX	MA.+30	TRS	MA +30	MA +45	TRS	MA +45
		1.16	PAID	TOTAL	1.20	PAID	TOTAL
•	-	-	-	-			
1	1.0000	31207.24	1991.96	33199.20	32283.35	2060.65	34344.00
2	1.0325	32221.48	2056.70	34278.17	33332.56	2127.62	35460.18
3	1.0650	33235.71	2121.44	35357.15	34381.77	2194.59	36576.36
4	1.0975	34249.95	2186.17	36436.12	35430.98	2261.56	37692.54
5	1.1300	35264.18	2250.91	37515.10	36480.19	2328.53	38808.72
6	1.1625	36278.42	2315.65	38594.07	37529.40	2395.50	39924.90
7	1.1950	37292.65	2380.39	39673.04	38578.61	2462.47	41041.08
8	1.2275	38306.89	2445.13	40752.02	39627.82	2529.44	42157.26
9	1.2600	39321.12	2509.87	41830.99	40677.03	2596.41	43273.44
10	12925	40335.36	2574.61	42909.97	41726.23	2663.39	44389.62
	f-f					42775.44	2730.36	45505.80
12	1.3575	42363.83	2704.08	45061.91	43824 65	2797 33	46621.96
13	1.3900	43378.07	2768.82	46146.89	44873.86	2864.30	47738.16
14	1.4225	44392.30	2833.56	47225.86	45923.07	2931.27	48854.34
*•-15	1.4550	45406.54	2898.30	48304.84	46972.28	2998.24	49970.52
—16	1.4875	46420.77	2963.04	49383.81	48021.49	3065.21	51086.70
—17	1.5200	47435.01	3027.78	50462.78	49070.70	3132.18	52202.88
••"18	1.5525	48449.24	3092.52	51541.76	50119.91	3199.15	53319.06
—19	1.5850	48917.35	3122.39	52039.75	51169.12	3266.12	54435.24
20		49385.46	3152.27	52537.73	51653.37	3297.03	54950.40
21		49853.57	3182.15	53035.72	52137.62	3327.94	55465.56
22		50321.68	3212.03	53533.71	52621.87	3358.85	55980.72
23		50789.79	3241.91	54031.70	53106.12	3389.76	56495.88
24		51257.89	3271.79	54529.69	53590.37	3420.67	57011.04
25		51726.00	3301.67	55027.67	54074.62	3451.58	57526.20
26		52194.11	3331.55	55525.66	54558.87	3482.49	58041.36
27		52662.22	3361.43	56023.65	55043.12	3513.40	58556.52
28		53130.33	3391.31	56521.64	55527.37	3544.31	59071.68
ia		51130.33	3391.31	56521.64	56011.62	35tiii	5&8B.84
30		53130.33	3391.31	56521.64	56011.62	3575.22	3*000.0+
							
							
		Experience Other Than Teaching:					
		Credit on foe salary schedule for experience other foan teaching shaH be determined					
		by the Director of Human Resources					
		Note: *a. +15,+30. +45 refers to semester hours of credit					
		—b. The Doctorate Lane is applicable only to an earned Doctorate from a					
		recognized and accredited university					
		••'C. To be (Maced in the MA *60 column, you must earn at least six credit hows					
		after June 1.1989. To be placed in the M A+75/Dr. column, you must					
		earn at least 15 credit hours after July 1.2000.					
		—*d. The index factors for steps 15-17 apply only to lanes MA and beyond, the factor					
		for stop 18 appkes only to lanes M A+30 and beyond, and the factor for stop					
		stop 19 apples only to lanes MA*45 and beyond.					
		e. An additional 1.5% ot lane base salary Is redacted for each of 10 steps after					
		reaching maximum index					
50
APPENDIXA				redfilA PUBLIC SCHOOLS			—
				TEACHER SALARY SCHEDULE			
					2001-2002		
				EFFECTIVE J	ULY 1.2001		
							
2001-2002							
					—		
STEP	INDEX	MA +60	TRS	MA+60	MA +75/Dr.	TRS	MA +75®r.
		124	PAID	TOTAL	1.28	PAID	TOTAL
-	-	•	-		-	-	-
1	1.0000	33359.47	2129.33	35488.80	34435.58	2198.02	36633.60
2	1.0325	34443.65	2198.54	36642.19	35554.73	2269.46	37624.19
3	1.0650	35527.83	2267.74	37795.57	36673.89	2340.89	39014.78
4	1.0975	36612.01	2336.94	38948.96	37793.05	2412.33	40205.38
5	1.1300	3769620	2406.15	40102.34	38912.20	2483.77	41395.97
6	1.1625	3878038	2475.35	41255.73	40031.36	2555.20	42566.56
7	1.1950	39664.56	2544.55	42409.12	41150.51	2626.64	43777.15
8	1.2275	40948.74	2613.76	43562.50	42269.67	2698.07	44967.74
9	1.2600	42032.93	2682.96	44715.89	43388.83	2769.51	46158.34
10	1.2925	43117.11	2752.17	45869.27	44507.98	2840.94	47348.93
11	1.3250	4420129	2821.37	47022.66	45627.14	2912.38	48539.52
12	1.3575	45285.47	2890.57	48176.05	46746.30	2983.82	49730.11
13	1.3900	46369.66	2959.78	49329.43	47865.45	3055.25	50920.70
14	1.4225			10462^2	48984.61	312&69	52111.30
•*-15	1.4550	48538.02	3098.18	51636.20	50103.76	3198.12	53301.89
—16	1.4875	49622.20	3167.39	52789.59	51222.92	3269.56	54492.48
—17	1.5200	50706.39	3236.59	53942.98	52342.08	3340.99	55683.07
—18	1.5525	51790.57	3305.79	55096.36	5346123	3412.43	56873.66
—19	1.5850	52874.75	3375.00	56249.75	54580.39	3483.87	58064.26
20		53375.14	3406.94	56782.08	55096.92	3516.84	58613.76
21		53875.54	3438.88	57314.41	55613.46	3549.81	59163.26
22		54375.93	3470.82	57846.74	56129.99	3582.78	59712.77
23		54876.32	3502.76	58379.08	56646.52	3615.75	6026227
24		55376.71	3534.70	58911.41	57163.06	3648.72	60611.78
25		55877.10	3566.64	59443.74	57679.59	3681.69	61361.28
26		56377.50	3598.58	59976.07	58196.13	3714.66	61910.78
27		56877.89	3630.52	60508.40	58712.66	3747.63	62460.29
28		5737828	3662.46	61040.74	59229.19	3780.60	63009.79
29		57878.67	3694.40	61573.07	59745.73	3813.57	63559.30
30		57878.67	3694.40	61573.07	59745.73	3613.57	63559.30
							
							
		Experience Other Than Teaching:					
		Dredftwitte salary schedule fer ej^ertenceetowtowtea^ito				} Shan be-delerreiHed	
		by the Director of Human Resource*					
		Note: ‘a. +15.+30.+45 refers to semester hours of credit.					
		-b. The Doctorate Lane is applicable only to an earned Doctorate from a					
		recognized and accredited university					
		—*c. To be placed in the MA +60 column, you must earn at least six credit hours					
		after June 1,1989. To be placed in the MA+75/Dr. column, you must					
		earn at toast 15 credit hours after July 1,2000.					
		—d. The index factors for steps 15-17 apply only to lanes MA and beyond, toe factor					
		for step 18 apples only to lanes MA+30 and beyond, and the factor for step					
		step 19 apples only to lanes MA+45 and beyond.					
		e. An additionally of lane base salary is reflected for each of 10 steps after					
		reaching maximum index						
51
Appendix a				PEORIA PUBLIC SCHOOLS				
				TEACHER SALARY SCHEDULE				
				12002-2003				
				EFFECTIVE JULY 1,2002				
								
2002-2003								
								
STEP	INDEX	BA	TRS	BA	BA+15	TRS	BA +15	
		1.00	PAID	TOTAL	1.04	PAID	TOTAL	
-	•	-		-	•	-	-	
1	1.0000	27254.50	2695.50	29950.00	28344.68	2803.32	31148.00	
2	1.0325	28140.27	2783.10	30923.38	29265.88	2894.43	32160.31	
3	1.0650	29026.05	2870.70	31896.75	30187.09	2985.53	33172.62	
4	1.0975	29911.82	2958.31	32870.13	31108.29	3076.64	34184.93	
5	1.1300	30797.59	3045.91	33843.50	32029.49	3167.75	35197.24	
6	1.1625	31683.36	3133.52	34816.88	32950.69	3258.86	36209.55	1
7	1.1950	32569.13	3221.12	35790.25	33871.90	3349.96	37221.86	
8	1.2275	33454.90	3308.72	36763.63	34793.10	3441.07	38234.17	
9	1.2600	34340.67	3396.33	37737.00	35714.30	3532.18	39246.48	
10	12925	35226 44	3483.93	38710.38	36635.50	3623.29	40258.79	
11	1.3250	36112.22	3571,53		37556.70	3714.40	41271.10	
12	1.3575	36997.99	3659.14	40657.13	38477.91	380550	42283.41	
13	1.3900	37883.76	3746.74	41630.50	39399.11	3896.61	43295.72	
14	1.4225	3876953	3834.35	4260388	40320.31	3987.72	4430803	
•—15	1.4550	39178.35	3874.78	43053.13	40M5.48	4029.77	44775.25	
•—16	1.4875	39587.16	3915.21	43502.38	41170.65	4071.82	45242.47	
—17	1.5200	39995.98	3955.64	43951.63	41595.82	4113.87	45709.69	
—18	1.5525	40404.80	3996.08	44400.88	42020.99	4155.92	46176.91	
—19	1.5850	40813.62	4036.51	44850.13	42446.16	4197.97	46644.13	
20		41222.43	4076.94	45299.38	42871.33	4240.02	47111.35	
21		41631.25	4117.37	45748.63	43296.50	4282.07	47578.57	
22		42040.07	4157.80	46197.88	43721.67	4324.12	48045.79	
23		42448.89	4198.24	46647.13	44146.84	4366.17	48513.01	
24		42857.71	4238.67	47096.38	44572.01	4408.22	48980.23	
25		42857.71	4238.67	47096.38	44572.01	4408.22	48980.23	
26		42857.71	4238.67	47096.38	44572.01	4408.22	48980.23	
27		42857.71	4238.67	47096.38	44572.01	4408.22	48980.23	
28		42857.71	4238.67	47096.38	44572.01	440822	48980.23	
29		42857.71	423867	47096.38	445^4.64	4408.22	4898023	
30		42857.71	4238.67	47096.38	445?i.6i	4408.22	48980.23	
								
								
		Experience Other Than Teaching:						
		Credit on the salary schedule for experience other tan teaching shaft be determined						
		by the Director of Human Resources	|						
		Note: *a. *15. +30. *45 refers to semester hours of credit						
		**b. The Doctorate Lane is appBcable only to an earned Doctorate from a						
		recognized and accredited university						
		—c. To be placed in the MA +60 column, you must eam at toast six credit hours						
		after Jure 1.1989. To re placed In the MA *75®r. column, you must						
		earn at least 15 credit hours after July 1.2000.						
		—d. The index factors for steps 15-17 apply only to tones MA and beyond, ta factor						
		for step 18 apples only to lanes MA+30 and beyond, and the factor for step						
		step 19 apples only to tones MA+45 and beyond.						
		e. An additional 1.5% of lane bare salary is reflected for each of 10 steps alter						
		reaching maximum index						
52
APPENDIX A				PtoRiA Public schools			
				TEACHER SALARY SCHEDULE			
				12002*2003			
				EFFECTIVE JULY 1,2002			
							
2002-2003							
							
STEP	INDEX	M.A.	Yrs	MA.	MA +15	TRS	M.A. +15
		1.08	PAID	TOTAL	1.12	PAID	TOTAL
-	-	-	-	-	-	-	-
1	1.0000	29434.86	2911.14	32346.00	30525.04	3018.96	33544.00
2	1.0325	30391.50	3005.75	33397.25	31517.11	3117.07	34634.18
3	1.0650	31348.13	3100.36	34448.49	32509.17	3215.19	35724.36
4	1.0975	32304.76	3194.97	35499.74	33501.23	3313.31	36814.54
5	1.1300	33261.39	3289.59	36550.98	34493.30	3411.42	37904.72
6	1.1625	34218.03	3384.20	37602.23	35485.36	3509.54	38994.90
7	1.1950	35174.66	3478.81	38653.47	36477.43	3607.65	40065.08
8	1.2275	36131.29	3573.42	39704.72	37469.49	3705.77	41175.26
9	1.2600	37087.93	3668.03	40755.96	38461.55	3803.89	42265.44
10	1.2925	38044.56	3762.65	41807.21	39453.62	3902.00	43355.62
11	1.3250	39001.19	3857.26	42858.45	40445.68	4000.12	44445.80
12	13575	TOCK7 A'l		395187		4390970	41437.75		
13	1.3900	40914.46	4046.48	44966.94	42429.81	4196.35	46626.16
14	1.4225	41871.09	4141.09	46012.19	43421.87	4294.47	47716.34
—*15	1.4550	42827.73	4235.70	47063.43	44413.94	4392.58	48806.52
•—16	1.4875	43784.36	4330.32	48114.68	45406.00	4490.70	49896.70
—17	1.5200	44740.99	4424.93	49165.92	46398.06	4588.82	50986.88
—18	1.5525	45182.51	4468.60	49651.11	46855.94	4634.10	51490.04
““19	1.5850	45624.04	4512.26	50136.30	47313.82	4679.38	51993.20
20		46065.56	4555.93	50621.49	47771.69	4724.67	52496.36
21		46507.08	4599.60	51106.68	48229.57	4769.95	52999.52
22		46948.61	4643.26	51591.87	48687.44	4815.24	53502.68
