FILE NO.17-112
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION.....................................................1
1/1/2021	$	59,890.37	5	62,957.41	$	66,177.85	$	69,552.26	$	73,078.97	$	76,760.75	$	80,670.70	$	84,735.16
	$	2,495.43	$	2,623.22	$	2,757.41	$	2,898.00	$	3,044.96	$	3,198.37	$	3,361.29	$	3,530.64
FILE NO.17-112
69
SALARY SCHEDULE 706
FIRE ENGINEER FIRE INSTRUCTOR I
EFFECTIVE DATE:	1			2		3		4
1/1/2017	$	59,742.25	$	62,798.77	$	66,000.32	$	69,346.90
	$	2,489.27	$	2,616.62	$	2,750.01	$	2,889.45
1/1/2018	$	60,339.67	$	63,426.76	$	66,660.32	$	70,040.37
	$	2,514.16	$	2,642.78	$	2,777.51	$	2,918.35
1/1/2019	$	61,697.32	$	64,853.86	$	68,160.18	$	71,616.28
	$	2,570.73	$	2,702.25	$	2,840.01	$	2,984.01
1/1/2020	$	63,239.75	$	66,475.21	$	69,864.18	$	73,406.69
	$	2,635.00	$	2,769.80	$	2,911.01	$	3,058.61
1/1/2021	$	64,820.74	$	68,137.09	$	71,610.79	$	75,241.85
	$	2,700.87	$	2,839.05	$	2,983.78	$	3,135.07
70
5
6
7
8
$	72,840.68	$	76,550.96	$	80,407.85	$	82,445.88
$	3,035.03	$	3,189.63	$	3,350.33	$	3,435.24
$	73,569.09	$	77,316.46	$	81,211.92	$	83,270.34
$	3,065.38	$	3,221.52	$	3,383.84	$	3,469.59
$	75,224.39	5	79,056.09	$	83,039.19	$	85,143.92
$	3,134.35	$	3,294.01	$	3,459.97	$	3,547.66
$	77,105.00	$	81,032.49		85,115.17	$	87,272.52
$	3,212.71	$	3,376.36	$	3,546.47	$	3,636.35
$	79,032.63	$	83,058.30	$	87,243.05	$	89,454.34
$	3,293.02	$	3,460.77	$	3,635.13	$	3,727.26
FILE NO.17-112
SALARY SCHEDULE 710
FIRE INSPECTOR II FIRE INVESTIGATOR II FIRE INSTRUCTOR II PUBLIC EDUCATION OFFICER II HAZ-MAT COORDINATOR II
EEFECITIVE DATE:	1	2	3	4	5	6	7	8
1/1/2017	$	64,103.07	$	67,353.48	$	70,746.80	$	74,350.41	$	78,096.44	$	82,054.82	$	86,223.98	$	88,415.55
	$	2,670.95	$	2,806.39	$	2,947.79	$	3,097.94	$	3,254.02	$	3,418.94	$	3,592.67	$	3,683.98
1/1/2018	$	64,744.10	$	68,027.01	$	71,454.26	$	75,093.92 S	78,877.41 S	82,875.37	$	87,086.22	$	89,299.71
	$	2,697.66	$	2,834.46	$	2,977.26	5	3,128.92	$	3,286.56	$	3,453.13	$	3,628.59	$	3,720.82
1/1/2019	$	66,200.84	$	69,557.62	$	73,061.98	$	76,783.53	$	80,652.15	$	84,740.06	$	89,045.66	$	91,308.95
	$	2,758.36	$	2,898.23	$	3,044.25	$	3,199.32	$	3,360.51	$	3,530.83	$	3,710.24	$	3,804.53
1/1/2020	$	67,855.87	$	71,296.56	$	74,888.53	$	78,703.12	$	82,668.45	$	86,858.56	$	91,271.80	$	93,591.68
	$	2,827.32	$	2,970.69	$	3,120.36	$	3,279.30	$	3,444.53	$	3,619.10	$	3,802.99	$	3,899.65
1/1/2021	$	69,552.26	$	73,078.97	$	76,760.75	$	80,670.70	$	84,735.16	$	89,030.03	$	93,553.60	$	95,931.47
	$	2,898.00	$	3,044.96	$	3,198.37	$	3,361.29	$	3,530.64	$	3,709.58	$	3,898.07	$	3,997.14
FILE NO. 17-112
71
SALARY SCHEDULE 711
FIRE CAPTAIN
EFFECTIVE DATE:	1			2		3		4
1/1/2017	$	66,000.32	$	69,346.90	$	72,840.68	$	76,550.96
	$	2,750.01	$	2,889.45	$	3,035.03	$	3,189.63
1/1/2018	$	66,660.32	$	70,040.37	$	73,569.09	$	77,316.46
	$	2,777.51	$	2,918.35	$	3,065.38	$	3,221.52
1/1/2019	$	68,160.18	$	71,616.28	$	75,224.39	$	79,056.09
	$	2,840.01	$	2,984.01	$	3,134.35	$	3,294.01
1/1/2020	$	69,864.18	$	73,406.69	$	77,105.00	$	81,032.49
	$	2,911.01	$	3,058.61	$	3,212.71	$	3,376.36
1/1/2021	$	71,610.79	$	75,241.85	5	79,032.63	$	83,058.30
	$	2,983.78	$	3,135.07	$	3,293.02	$	3,460.77
72
5		6			7		8
s	80,407.85	$	84,483.37	$	88,775.93	$	93,287.65
$	3,350.33	$	3,520.14	$	3,699.00	$	3,886.98
$	81,211.92	$	85,328.20	$	89,663.69	$	94,220.53
$	3,383.84	$	3,555.34	$	3,735.99	s	3,925.85
$	83,039.19	$	87,248.09	$	91,681.13	$	96,340.49
$	3,459.97	$	3,635.34	$	3,820.05	$	4,014.18
$	85,115.17	$	89,429.29	$	93,973.16	$	98,749.01
$	3,546.47	$	3,726.22	$	3,915.55	$	4,114.54
$	87,243.05	$	91,665.02	$	96,322.48	$	101,217.73
$	3,635.13	$	3,819.38	$	4,013.44	$	4,217.40
FILE NO.17-112
SALARY SCHEDULE 714
FIRE INSPECTOR III FIRE INVESTIGATOR III FIRE INSTRUCTOR III PUBLIC EDUCATION OFFICER III FIRE TRAINING SUPERVISOR HAZ-MAT INSPECTOR
EFFECTIVE DATE:	1	2	3	4	5	6	7	8
1/1/2017	$	69,300.34	$	72,814.25	$	76,482.70	$	80,378.49	$	84,428.23	$	88,707.53	$	93,214.73	$	97,952.03
	$	2,887.52	$	3,033.93	$	3,186.78	$	3,349.11	$	3,517.84	$	3,696.15	$	3,883.95	$	4,081.34
1/1/201B	$	69,993.34	$	73,542.39	$	77,247.53	$	81,182.27	$	85,272.52	$	89,594.60	$	94,146.88	$	98,931.55
	$	2,916.39	$	3,064.27	$	3,218.65	$	3,382.60	$	3,553.02	$	3,733.11	$	3,922.79	$	4,122.15
1/1/2019	$	71,568.19	$	75,197.10	$	78,985.60	$	83,008.88	$	87,191.15	$	91,610.48	$	96,265.18	$	101,157.51
	$	2,982.01	$	3,133.22	$	3,291.07	$	3,458.71	$	3,632.96	$	3,817.11	$	4,011.05	$	4,214.90
1/1/2020	$	73,357.39	$	77,077.02	$	80,960.24	$	85,084.10	$	89,370.93	$	93,900.75	$	98,671.81	$	103,686.45
	$	3,056.56	$	3,211.55	$	3,373.35	$	3,545.17	$	3,723.79	$	3,912.54	$	4,111.32	$	4,320.27
1/1/2021	$	75,191.33	$	79,003.95	$	82,984.25	$	87,211.20	$	91,605.20	$	96,248.26	$	101,138.61	$	106,278.61
	$	3,132.98	$	3,291.84	$	3,457.68	$	3,633.80	$	3,816.88	$	4,010.35	$	4,214.11	$	4,428.28
FILE NO.17-112
73
SALARY SCHEDULE 715
HAZ-MAT COORDINATOR III EMS QAO
EFFECTIVE DATE:	1	2	3	4	5	6	7	8
1/1/2017	$	71,032.84	$	74,634.61	$	78,394.78	$	82,387.97	$	86,538.94	$	90,925.23	$	95,545.10	$	100,400.83
	$	2,959.70	$	3,109.77	$	3,266.45	$	3,432.83	$	3,605.78	$	3,788.56	$	3,981.05	$	4,183.36
1/1/2018	$	71,743.17	$	75,380.95	$	79,178.73	$	83,211.85	$	87,404.33	$	91,834.48	$	96,500.55	$	101,404.84
	$	2,989.29	$	3,140.87	$	3,299.11	$	3,467.16	$	3,641.84	$	3,826.44	$	4,020.86	$	4,225.20
1/1/2019	$	73,357.39	$	77,077.02	$	80,960.25	$	85,084.11	$	89,370.93	$	93,900.76	$	98,671.81	$	103,686.45
	$	3,056.55	$	3,211.54	$	3,373.34	$	3,545.17	$	3,723.78	$	3,912.54	$	4,111.33	$	4,320.27
1/1/2020	$	75,191.32	$	79,003.95	$	82,984.25	$	87,211.22	$	91,605.20	$	96,248.28	$	101,138.61	$	106,278.61
	$	3,132.97	$	3,291.83	$	3,457.68	$	3,633.80	$	3,816.88	$	4,010.35	$	4,214.12	$	4,428.27
1/1/2021	$	77,071.11	$	80,979.05	$	85,058.86	$	89,391.50	$	93,895.33	$	98,654.48	$	103,667.07	$	108,935.57
	$	3,211.29	$	3,374.12	$	3,544.12	$	3,724.64	$	3,912.30	$	4,110.61	$	4,319.47	$	4,538.98
FILE NO.17-112
74
SALARY SCHEDULE 716
FIRE INVESTIGATION SUPERVISOR BATTALION CHIEF (SUPPRESSION)
EFFECTIVE DATE:	1	2	3	4	5	6	7	8
1/1/2017	$	79,564.07	$	83,537.41	$	87,757.97	$	92,196.65	$	96,852.89	$	101,728.78	$	106,895.30	$	112,327.57
	$	3,315.16	$	3,480.72	$	3,656.58	$	3,841.52	$	4,035.54	$	4,238.69	$	4,453.97	$	4,680.31
1/1/2018	$	80,359.71	$	84,372.79	$	88,635.55	$	93,118.61	$	97,821.42	$	102,746.07	$	107,964.25	$	113,450.84
	$	3,348.31	$	3,515.53	$	3,693.15	$	3,879.94	$	4,075.90	$	4,281.08	$	4,498.51	$	4,727.11
1/1/2019	$	82,167.80	$	86,271.17	$	90,629.85	$	95,213.78	$	100,022.40	$	105,057.85	$	110,393.45	$	116,003.49
	$	3,423.65	$	3,594.63	$	3,776.24	$	3,967.24	$	4,167.60	$	4,377.40	$	4,599.73	$	4,833.47
1/1/2020	$	84,222.00	$	88,427.95	$	92,895.60	$	97,594.13	$	102,522.96	$	107,684.30	$	113,153.28	$	118,903.57
