I y i> g>
|<i G5
THE BOEING COMPANY
AGREEMENT
Between
INTEGRATED DEFENSE SYSTEMS - HUNTINGTON BEACH, INTEGRATED DEFENSE SYSTEMS - LONG BEACH AND
BOEING COMMERCIAL AIRPLANE - LONG BEACH
Components of McDonnell Douglas Corporation and
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS
I
Aeronautical Industrial District Lodge 725
Effective Date: 28 October 2002 Expiration Date: 23 October 2005
TABLE OF CONTENTS
District Lodge 725
Page
AGREEMENT	1
ARTICLE I Section Section	1 2	RECOGNITION Employees Represented Work Remain in Bargaining Units	2 2
(5)	The weighted average wage of each Lead classification.	2019
Such	information will be compiled from the payroll records which include the	15th of
January, April, July and October of each calendar year during the term of this Agreement.
2020
(b)	The Company will furnish to District Lodge 725 each month, the following information regarding employees in the applicable Bargaining Unit:
‘	2021
:(1) The number of employees in the Bargaining Unit paid during the week reported.
2022
(2)	The average hours worked for the week reported.
2023
(3)	The average gross weekly earnings for the week reported.
2024
(4)	The average gross hourly rate for the week reported.
2025
(5)	The average straight-time hourly wage rate for the week reported.
2026
Such information will be compiled from the payroll records as of the week in which the fifteenth (15th) of each month appears.
107
ARTICLE XXI - DURATION
Section 1	- Term
2100
This Agreement shall take effect on the 28th day of October 2002, unless otherwise specifically provided as to. certain provisions, and shall remain in effect through the 23rd day of October 2005, except as to certain provisions of Article X, which shall carry their own terminal dates. This Agreement shall continue in effect from year to year thereafter unless notice is given in the manner provided in Section 2 of this Article.
Section 2	- Modification or Amendment
2101
Not more than seventy-five (75) calendar days nor less than sixty (60) calendar days prior to the end of the original term hereof or prior to the end of any yearly period thereafter, as the case may be, either party may give to the other written notice of desire to terminate, modify or amend this Agreement. Negotiations on the proposed modifications or amendments shall begin not less than forty-five (45) calendar days prior to any anniversary date. Each party giving such notice shall endeavor to submit its proposal to'the other party at least five (5) days prior to the beginning of negotiations. Further, either party may submit new or additional proposals for modification or amendment during the course of negotiations.
Section 3	- Termination of This Agreement
2102
If a notice is given under the provisions of Section 2 above and complete agreement upon modifications or amendments to this Agreement has not been reached by the anniversary date, then either party at any time thereafter may terminate this Agreement by giving seven (7) calendar days advance written notice to the other.
108
THE BOEING COMPANY
INTEGRATED DEFENSE SYSTEMS HUNTINGTON BEACH
R. Gale Schluter
Vice President - General Manager
Frank Deni
Division Director - Operations
Diane Bradford
Division Director — People
Randy Embry
Senior Manager - Labor Relations
109
INTEGRATED DEFENSE SYSTEMS LONG BEACH
Howard Chambers
Vice President - General Manager
Diane Shapiro
Director - People
Dan Craig
Director - Union Relations
110
BOEING COMMERCIAL AIRPLANE LONG BEACH
Jim Phillips
Vice President - General Manager
Jody Martin
Director - People
Dan Craig
Director - Union Relations
111
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS For and on Behalf of Aeronautical District Lodge 725
Richard Schneider
Aerospace Coordinator - Boeing
Gladys Mason Area Director
Gary Holt
President & Directing
Business Representative
Fred Hessman
Business Representative
DISTRICT LODGE 725
NEGOTIATING COMMITTEE
Larry Olinger Local Lodge 2024
Walter Melson
Local Lodge 720-J
Gary Quick
Local Lodge 2024
112
APPENDIX "A’
PRECEPTS AND PRINCIPLES GOVERNING THE
APPLICATION AND ADMINISTRATION OF
THE JOB DESCRIPTIONS AND EVALUATIONS
FOR THE FACTORY AND TECHNICAL AND OFFICE
JOB CLASSIFICATIONS
The following precepts and principles shall govern the application and administration of these job descriptions and job evaluations in order to attain the following objectives:
