MULTI UNION AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
TEAMSTERS, CHAUFFEURS AND HELPERS LOCAL UNION 627
LABORERS’ INTERNATIONAL UNION OF NORTH AMERICA LOCAL UNION 165
CHICAGO REGIONAL COUNCIL OF CARPENTERS LOCAL UNION 237
INTERNATIONAL BROTHERHOOD OF PAINTERS & ALLIED TRADES DISTRICT COUNCIL 30/LOCAL UNION 157, AFL CIO
Effective Date:	December 1,2018
4837-3382-8402.vl-6/2/2016 10:55 AM
APPENDIX I
ARTICLE XVI.	TEAMSTER DRIVE CONTRIBUTIONS
In addition to the terms and conditions contained in the above-referenced collective bargaining agreement between the Employer and Teamsters, Local 627, the Employer and Teamsters, Local 627 hereby further agree that:
The Employer agrees to deduct from the paycheck of all employees who submit authorization cards and are covered by this Agreement voluntary contributions to D.R.I.V.E. D.R.I.V.E. shall notify the Employer of the amounts designated by each contributing employee that are to be deducted from his/her paycheck on a weekly basis for all weeks worked. The phrase “weeks worked” excludes any week other than a week in which the employee earned a wage. The Employer shall transmit to:
D.R.I.V.E.
International Brotherhood of Teamsters
25 Louisiana Avenue, N.W.
Washington, D.C. 20001
On a monthly basis, one check shall be submitted including the total amount deducted along with the name of each employee of whose behalf a deduction is made, the employee’s social security number and the amount deducted from the employee’s paycheck. No such authorization shall be recognized if in violation of State and Federal law. No deduction shall be made which is prohibited by applicable law.
Appendix - 33
4837-3382-8402.vl-6/2/2016 10:55 AM
APPENDIX J
SIDE LETTER OF 3/9/16
Article IV, Section 1 shall be construed in accordance with the following:
“An AFCSME employee would be allowed to operate camera equipment only in the Sewer Inspection Department”.
4837-3382-8402, v. 1
Appendix - 34
4837-3382-8402.V1-6/2/2016 10:55 AM
Memorandum of Understanding Among the City of Peoria And
Teamster’s Local 627
Based on a good faith conversation between the City and the Unions with respect to creating better efficiencies and improved productivity within the Public Works Department, the parties have agreed to the following, which will be in effect for the duration of the current Agreement.
Creation of a full time Cart Technician position within the City of Peoria Public Works Department. The creation of the position will be per current practices of the Human Resources Department. The position will be subject to the following conditions:
•	Representation
o This position will be represented by Teamster’s Local 627.
o This position will not count towards the ratio of Teamsters verses Laborers within the Public Works Department.
•	Hiring
o A vacancy in this position will be posted in Public Works for 3 days to be bid on by current, full time Maintenance Workers
o If no qualified Public Works Maintenance Workers submits a bid, then the position will be advertised outside the bargaining unit.
o Applicants for this position must possess, at time of hire, a CDL-B permit and obtain a CDL-B license within three (3) months.
•	Salary
o This position will start with a base hourly salary of $27 as of December 1,2018.
o This position will be subject to normal pay increases, as per the current agreement, 1.5% on December 1,2019 and 2.0% on December 1,2020.
•	Duties
o The prime duties of this position will be to assemble, maintain, deliver and keep an inventory of garbage carts under the jurisdiction of the Public Works Department.
o A Cart Technician will also participate in snow removal, as per Section X of the Maintenance Workers Work Rules.
■	This position will not be eligible to bid on a snow route.
■	This position will be paid for at the Operators pay rate for all hours of a snow removal shift.
