COLLECTIVE BARGAINING AGREEMENT
Between
THE SCHOOL DISTRICT OF PALM BEACH COUNTY, FLORIDA July 1, 2002 - June 30, 2005 and
PALM BEACH COUNTY CLASSROOM TEACHERS ASSOCIATION
PREAMBLE
This comprehensive Agreement has been negotiated by and between the School District of Palm Beach County, Florida, and the Palm Beach County Classroom Teachers Association (CTA). The Agreement was ratified by CTA on September 6, 2002 and was approved by the Board on September 9, 2002.
Unless otherwise provided herein, this Agreement shall be effective when ratified by both parties and shall continue in full force and effect through June 30, 2005. The parties agree that this Agreement incorporates by reference all written understandings between the parties entered into prior to the effective date of this Agreement unless the parties agree in writing otherwise. During this agreement, either party may reopen the contract as follows: In April of the first year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices, and select five (5) additional items (Sections) each to negotiate. In April of the second year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices and select four (4) additional items (Sections) each to negotiate.
The parties agree that nothing herein prohibits the opening of negotiations in 2005 for a successor Agreement prior to the expiration of this Agreement and that nothing herein prohibits the Association from negotiating with the District during 2003 for a January 1, 2004 implementation date, unless agreed to otherwise, on health and other benefits in coalition bargaining with other employee organizations recognized by the School Board.
IN WITNESS WHEREOF, the aforementioned parties have hereto executed the Agreement on the 9th day of September 2002.
PALM BEACH COUNTY
CLASSROOM TEACHERS ASSOCIATION
President
Vice President
Negotiations Chairman
Executive Director
THE SCHOOL DISTRICT OF
PALM BEACH COUNTY, FLORIDA
Chairperson
Superintendent
District Negotiator
Chief Personnel Officer
General Counsel
TABLE OF CONTENTS
ARTICLE I	- GENERAL.....................................................1
(3)	The employee shall repay two-thirds (2/3) of the full amount of money received for the sabbatical if he/she returns to the District, but stays only one (1) year.
(4)	The employee shall repay one third (1/3) of the full amount of the money received for sabbatical if he/she returns to the District, but stays only two (2) years.
(5)	The above 1, 2, 3, and 4 may be waived if the condition of the employee's health is such that he/she files and is qualified for disability retirement from the Florida public schools.
Paid Vacation Leave
1.	Employees who are employed on a twelve-month contract shall accrue leave, exclusive of holidays, with compensation as follows:
(1)	Employees with less than five (5) years of continuous service at a rate of one (1) day per month, cumulative to twelve (12) days per year.
(2)	Employees with five (5) years or more continuous service at a rate of one and one-quarter (1%) days per month, cumulative to fifteen (15) days per year.
(3)	Employees with ten (10) years or more of continuous service at a rate of one and one-half (P/2) days per month, cumulative to eighteen (18) days per year.
2.	Accrued vacation leave shall not exceed thirty (30) work days. The time of vacation will be submitted to the
Superintendent for approval upon the written request of the employee and prior recommendation by the
57
Principal. Vacation leave for an employee shall be scheduled so that there will be minimum disruption of the operation of the school system.
3.	Upon employment termination, the employee shall be paid for all unused vacation leave at his/her daily rate of pay for each unused vacation day accumulated.
. a. Temporary duty elsewhere leave (TDE) may be granted for professional reasons such as attendance at conferences.
2.	All requests for assignment to temporary duty, except as provided below, shall be submitted to the Superintendent at least ten (10) days in advance. The Superintendent may waive the requirement of ten (10) days advance notice. Temporary duty shall not be used for the purpose of earning college credits, improving and/or renewing certificates, except when participating in a staff development program approved by the Board.
3.	Temporary duty elsewhere within the District may be approved by the Principal when no substitute service or other additional cost to the Board is involved or when provided for in the school's staff development plan. The Principal authorizing such temporary duty shall be responsible to ascertain that the temporary duty has been performed. No temporary duty forms need be submitted to the Superintendent for this type of assignment.
