COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE BOARD OF TRUSTEES OF COMMUNITY-TECHNICAL COLLEGES
AND
THE CONGRESS OF CONNECTICUT COMMUNITY COLLEGES
2002-2007
The original term of this collective bargaining agreement was July 1, 2002 through June 30, 2005. However, on March 31, 2003, in response to a statewide budget shortfall, the parties entered into an agreement pursuant to which negotiated wage increases and associated economic items for 2003-04 were deferred to 2004-05, negotiated wage increases and associated economic items for 2004-05 were deferred to 2005-06 and reopener negotiations will determine the wage increases and other economic items for 2006-07. Consistent with the bargaining period as defined in the Collective Bargaining Law, the reopener will begin in January 2006.
Because of the aforementioned economic changes in the 2002-05 contract, the parties also agreed to extend the non-economic terms so that all terms of the agreement, including the wages and economic provisions resulting from the 2006 wage reopener, will expire on June 30, 2007. For this reason, this printed contract is referred to as the 2002-07 collective bargaining agreement, even though the economic provisions set forth herein cover only the period 2002-05.
TABLE OF CONTENTS
PREAMBLE..............................................................1
ARTICLE I	RECOGNITION.............................................. 1
reinstatement after family, medical, or parental....................... 54
liability, indemnity for............ 31
life insurance group ........................... 65
workers' compensation............ 66
Limitations arbitrator's authority............. 125
use of files.................. 16-17
lists computer literacy skills.... 22, 28, 103
evaluation....................... 34
for study committee ............ 121
individuals terminated for special
reasons........................ 42
mediators........................ 11
promotion eligibility......... 35, 36
PTL seniority pool ............. 133
sabbatical leave committee recommendations................ 47
tenure eligibility............... 19
Longevity........................... 64
part-timers..................... 132
tables ....................... 71-78
lump-sum payments................... 64
authorized travel................ 67
harmoniztion.................... 117
in lieu of GWI................... 62
SL.............................. 102
M
MAINTENANCE OF RECORDS
(VIII).......................14-17
part-timers................... 127
Maternity Leave.................. 57
reinstatement after......... 57-58
meal allowance................... 67
Mediation Panel (grievances) .... 11
medical
insurance ..................... 65
leave....................... 52-53
workers' compensation.......... 66
Meetings
Chapter......................... 4
grievance................... 10-11
ofthe BOT ...................... 5
professional development committee ............................ 50
promotion committee............ 37
ratings committee.............. 98
sabbatical leave committee .... 47
tenure committee............... 20
Merit Recognition.............. 36,	39
SL............................ 100
mileage reimbursement............ 66
military leave .................. 56
Minority Fellowship.............. 64
financial support............. 113
SL......................... 112-13
N
No Lapses contract funds................. 67
contract funds, harmonization... 117
Nondiscrimination.................. 2
Nonreappointment of special appointment............ 18
of Standard Appointment........ 18
non-teaching professional staff duties of................... 28-29
duties of, part-timers........ 130
part-time..................... 126
Notice of arbitration................. 12
of consideration of dismissal or discipline................... 44
of Grievance................. 11, 12
of intent not to renew.......... 18
of New Hires..................... 5
of retirement or resignation...... 33
of termination for restructuring.. 44
of termination for special reason. 42
of termination or reassignment . 40-41
two weeks....................... 30
O
office hours .................. 22, 23
additional...................... 24
Optional Peer Evaluation.......... 34
OTHER LEAVES (XIX) ............ 52-58
outside employment................ 30
P
parental leave ................... 53
Partial Leave .................... 51
part-time employment at another
community college............ 33, 130
patient charts, review of......... 24
Payroll Deduction
Congress Political Action Committee8
Dues and Service Fees ......... 6-8
Peer Evaluation................ 24, 34
Periodic Evaluation............... 34
part-timers.................... 130
Personal Leave.................... 56
for part-timer................. 131
personnel file.................... 14
Placement or Recall (termination for
special reason).............. 41-42
Political Action Committee, payroll deduction for.................... 8
