Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref(o)cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Verizon North Inc., (Indiana) and International Brotherhood of Electrical
Workers (IBEW), AFL-CIO Local 723 (2003)
K#: 5799
Employer Name: Verizon North Inc., (Indiana)
Location: IN
Union International Brotherhood of Electrical Workers (IBEW), AFL-CIO
Local: 723
SIC: 4813	NAICS: 517110
Sector: P	Number of Workers: 1000
Effective Date 11/09/03	Expiration Date: 11/04/06
Number of Pages: 337	Other Years Available: Y
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell edu/
1^5^
(>di) '££4.
AGREEMENT
between
LOCAL UNION NO. 723 . OF THE
INTERNATIONAL BROTHERHOOD OF
ELECTRICAL WORKERS, AFL-CIO
33300
EFFECTIVE
NOVEMBER 0,2003
THROUGH
NOVEMBER 4,2006
|<_u>577?
AGREEMENT
between
VERIZON NORTH INC., (INDIANA)
31^5/^y
And
LOCAL UNION NO. 723 OF THE
INTERNATIONAL BROTHERHOOD
OF
ELECTRICAL WORKERS, AFL-CIO
EFFECTIVE
NOVEMBER 9,2003
THROUGH
NOVEMBER 4,2006
INDEX
SUBJECT	Article	Page No.
1.	Verizon North, Inc., (Indiana) and the International Brotherhood of Electrical Workers, Local 723 will make the Hourly Savings Plan (HSP) available to regular full or part-time hourly employees of the Company who are covered by the Collective Bargaining Agreement. ...R
2., The Company reserves the right at any time, and from time to time, by action of the Board of Directors, to modify or amend in whole or in part any or all of the provisions of the HSP, but no such amendment or modification shall have the effect of reducing the accrued benefits of members, retired members, former members or their beneficiaries or of diverting any part of the Trust Fund to any purpose other than for the exclusive benefit of members, retired members, former members, or their beneficiaries and the
213
payment of reasonable HSP administration expenses.
3.	The Company reserves the right, by action of the Board of Directors, to terminate or partially terminate the HSP at any time. Upon the termination or partial termination of the HSP or upon the complete discontinuance of contributions under the HSP, the member accounts of the members affected by the termination, partial termination, or complete discontinuance of contributions, as the case may be, shall be nonforfeitable.
4.	The HSP may be merged into or consolidated with another plan, and its assets or liabilities may be transferred to another plan; provided, however, that no such merger, consolidation or transfer shall be consummated unless each member and beneficiary under the HSP would receive a benefit immediately after the merger, consolidation, or transfer, if the transferee plan then terminated, that is equal to or greater than the benefit he/she would have been entitled to receive immediately before the merger, consolidation or transfer, if HSP had then terminated.
5.	The Company and the Union agree that every provision heretofore contained in this agreement is contingent upon the Company’s
I
6.
7.
receipt of a favorable determination that the HSP, as amended, continues to be qualified under Section 401(a) et. seq. of the Internal Revenue Code. In the event any revision in the HSP is necessary to obtain or maintain a favorable determination from the Internal Revenue Service, the Company will make the revisions, adhering as closely as possible to the level of benefits contained in the HSP.
In the event any portion of this Agreement is determined by a court or government agency to be in violation of existing law or is voided by a change in existing laws, the Company retains the unilateral right to make whatever modifications it deems necessary and appropriate to comply with the law, including the right to rescind the Agreement, if it deems no such modification is feasible. The Company shall have no obligation to bargain or negotiate with the Union in the event that this Agreement is modified or eliminated or in the event the Company does not implement any or all of the provisions of this Agreement because it does not receive Internal Revenue Service approval, any or all of these plans are deemed not qualified, or because of a change in existing laws.
The HSP will be administered solely in accordance with its provisions and no matter
215
concerning the HSP or any difference arising therei inder shall be subject to the grievance or arbitration procedures of the Collective Bargaining Agreement but rather shall be governed by the terms and conditions of the HSP and the interpretation of the HSP Committee.
This Memorandum of Agreement shall expire on November 4,2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, including Hourly Savings Plan (HSP), shall also terminate on November 4,2006, and shall not survive the expiration of this Agreement unless agreed to by the parties in writing.	...R
22.	HOURLY SAVINGS PLAN (COMPANY MATCH)
Verizon North Inc., (Indiana) and the International Brotherhood of Electrical Workers, Local 723 (IBEW) agree to increase the company matching contribution to the Hourly Savings Plan (HSP).	...R
•	Effective January 4, 2004, the company matching contribution will increase from 66 cents to 75 cents for every $1 contributed by the employee, up to a maximum of six percent of pay.	...N
•	Effective January 2, 2005, the company matching contribution will increase from 75 cents to 82 cents
216
for every $1 contributed by the employee, up to a maximum of six percent of pay.	...N
This Memorandum of Agreement is effective on November 9, 2003, and shall expire on November 4, 2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, shall also terminate on November 4, 2006, and shall not survive the expiration of this Memorandum of Agreement unless agreed to by the parties in writing.
217
23.
INCOME SECURITY PLAN (ISP) - ENHANCED ...N
1.	Verizon North Inc. (Indiana), and International Brotherhood of Electrical Workers, Local 723 recognize the need for technological change in the business and hereby enter into this Memorandum of Agreement (hereinafter referred to as the Agreement). In order to lessen the economic impact upon regular employees who become surplus due to technological change, the Company and the Union agree to establish the INCOME SECURITY PLAN (the Plan). "Technological change" shall be defined as a change in plant or equipment, or a change in a method of operation, diminishing the total number of regular employees required to supply the same services to the Company or its subscribers. "Technological change" shall not include layoffs or force realignments caused by business conditions, variations in subscribers' requirements, or temporary or seasonal interruptions of work.	.
