AGREEMENT

DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT
0/a i/&3
and

PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 2005
AGREEMENT
DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT


and
PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 200S
'ggggfc 337-M
INDEX
(Alpha Sequence)	ITEM	PAGE
Written warnings must be issued within forty eight (48) hours of the first knowledge of the offense (excluding holidays and weekends) and disciplinary action will be considered null and void and not be used for the purpose of progressive discipline after one (1) year, excluding leaves of absence or layoff, provided the employee has not been disciplined for the same rule at the next progressive step within the one (1) year period.
CATEGORY NO, If PLANT RULES ARE LISTED BELOW:
1	.A Production: Parts run out of tolerance that result in scrap, rework or breakage.
1	.B Non-lncentive: Negligence on the part of the employee that results in substandard work.
2.	Posting unauthorized notices.
3.	Creating or contributing to unsanitary conditions.
4.	Sleeping on the job.
5.	Violation of a safety rule or safety practice.
6.	Loafing on the job.
7.	Gambling on Company property.
8.	Threatening or intimidating another employee or supervisor.
131
9,	Use of abusive language.
10.	Accepting overtime and not reporting to work.
11,	Violation of traffic and parking rules on Company property.
12.	Not maintaining Group Incentive average (not cooperating with the Group.)
13.	Leaving department prior to quitting time and/or not returning to the department prior to or after the five (5) minute wash-up period before the lunch period and quitting time.
14.	An employee who leaves the plant through other than designated entrances with a proper pass.
15.	Failure to perform assigned quality checks, or quality checks included in the job(s) back up sheets.
The procedure above will be, from date of implementation, for a (1) one-year period excluding leaves of absence or layoff. After (1) one year the written record of such action will not be used for the purpose of progressive discipline.
ATTENDANCE POLICY
The Company and Union agree on the following attendance policy. The policy is based on hours and will be administered on a rolling calendar year.
25 hours in 90-days or absenteeism in excess of 16 hours in a one-month period will result in Step 1 — Talk to employee.
25 hours in 90-days, Step 2 — Documented Verbal Warning
17 hours in 90-days, Step 3 — Written Warning Supervisor
9 hours in 90-days, Step 4 — Superintendent/Lead Superviso'/Area Manager
9 hours in 90-days, Step 5 — Yellow Card Human Resources
9 hours in 90 days, Step 6 - Discharge	»
132
Once discipline has been administered for a step the person being disciplined will start with a zero balance toward accumulating hours for the next step of the disciplinary process.
Hours to be counted for absenteeism are as follows:
Reporting off of work due to sick unexcused, no report, personal time, tardy and/or leaving without a pass (through a designated exit) will count towards hours for absenteeism. Excused absence will not be counted toward absenteeism.
Employees will be excused from work when a snow or ice emergency exists in Allen County or the county in which the employee resides. In order for the snow or emergency to excuse foe employee from work, the declaration of the county emergency must prohibit the employee from traveling on the roads.
Tardies will count for one (1) hour for any tardy less than one (1) hour and the full time to the nearest hour for tardies over one (1) hour. Six (6) tardies in a 90 day period will result in Step 2 — Documented Verbal Warning (any portion of an hour will count as one (1) hour).
